-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
a4f727dca19fdb695551a71e77035724b1204f9bc4e95d95b238f438231a13c8  95-JUDspabes.usfm
f3465c36a2e770c9653ee19b1c4e950de71cb543a6874427d1a4a5e1ef8b948b  96-REVspabes.usfm
6395e99ff21eb6763ff3351a6644e85559d48baaa9879876244bbc70f8071714  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaUnoZRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8meSMAoN3U1x6Ma2UePRd5Hs3NS985hiWoAKCh
ToB9f7SAzSyFbvVnp6M7HXqc7Q==
=i9YT
-----END PGP SIGNATURE-----
