-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
bde68681a4ec195268435262d2bac4c30f47e1bfa09f91fa5a2808c334043942  92-1JNspapddpt.usfm
78d6d988916b57dcb7ddab7282e6e6d2be4d75223cd93308f518017a3e203eb5  93-2JNspapddpt.usfm
9236afc17ac6af41705f11b7ffcd2038698ea09fd46f3a63fc6c31d20c2cd99d  94-3JNspapddpt.usfm
63dc0de6aa79b03a20b194b7c7efdd6887258fd53bc145a772541a7854b19ec3  95-JUDspapddpt.usfm
0ad004c39825a85af706dddaa5c293b45e8898f920673f8e15668205dde262f0  96-REVspapddpt.usfm
121e8626b1c67b8345b322de2a844882d2392a03491cc2e185dfb75e9467690b  copr.htm
ca1a9b852899072423440a210255eb338578472b1db621c9bdb19d9e2369f26c  liberationsans.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaUnlHRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m/scAoNrRAstwe9yUWFn5jlZVsP91rDl2AJ4/
FzSQ8U1Qsb2e9pK6NdRMejGE6A==
=Rljo
-----END PGP SIGNATURE-----
