-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
eb9d4a216f9ba0fe49a1afe88c6f578d3a43ad4ea4439840af9bbc9b8f8544c9  92-1JNspavbl.usfm
750468e0e711cbb5f7f3cf1cd7c60e83079728d363843782b97672202fd3955d  93-2JNspavbl.usfm
c765c2e36078d7b4360619708625c83b6eb80f0efeecfdad78faaf617506363f  94-3JNspavbl.usfm
4ee35a7b49f33f308c748ece5fbccbcd47e4b634ff32efe3b1672d184431b654  95-JUDspavbl.usfm
5bfae6b2a8a733c6a46fc0cc50b9ee07d2e0c04b0accee1452e8694f65e5ecf4  96-REVspavbl.usfm
0fd9b7973e39fd430429dfec735775e7469c303814ed4275836cb1d8a261f58b  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaUnldBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mDRgAn0iiG8Y/JzOS0AOvWR2kiaFgjX1DAJ9r
1KnYpEWxOCEHmcSjUgxnt43grg==
=gG22
-----END PGP SIGNATURE-----
